locale_id;sk;sk-upravena hlaska;en;en-upravena hlaska
actionOverTable.changeOwner;Zmena vlastníka;;Change owner;
actionOverTable.export;Export;;Export;
actionOverTable.import;Import;;Import;
actionOverTable.invalidateItems;Zneplatnenie položiek;;Invalidate items;
actionOverTable.metaColumnName.createdAt;Vytvorené;;;
actionOverTable.metaColumnName.group;Správca;;;
actionOverTable.metaColumnName.lastModifiedAt;Posledná zmena;;;
actionOverTable.metaColumnName.state;Stav evidencie;;;
actionOverTable.selectColumn;Stĺpce;;Columns;
actionOverTable.validateItems;Splatnenie položiek;;Validate items;
actionOverTable.view;Zobraziť;;View;
actionsInTable.actions;Akcie;;Actions;
actionsInTable.assignment;Priradenie;;Assignment;
actionsInTable.cancel;Zrušiť;;Cancel;
actionsInTable.edit;Upraviť;;Edit;
actionsInTable.moreActions;Viac;;More;
actionsInTable.reset;Resetovať;;Reset;
actionsInTable.save;Uložiť;;Save;
adminRolesPage.addNewRole;Pridať novú rolu;;Add new role;
adminRolesPage.all;Všetky;;All;
adminRolesPage.areYouSure;Potvrdenie akcie;;Action confirmation;
adminRolesPage.assignedUsers;Priradení používatelia ;;Assigned users;
adminRolesPage.cancel;Zrušiť;;Cancel;
adminRolesPage.deactivate;Zneplatniť;;Deactivate;
adminRolesPage.deleteRoleText;Naozaj si želáte zneplatniť nasledujúcu rolu?;;Do you want to invalidate the role?;
adminRolesPage.description;Popis;;Description;
adminRolesPage.edit;Upraviť;;Edit;
adminRolesPage.email;Email;E-mailová adresa;Email;
adminRolesPage.entities;záznamy;Záznamy;entities;
adminRolesPage.fullName;Meno;;Name;
adminRolesPage.group;Skupina;;Group;
adminRolesPage.login;Login;;Login;
adminRolesPage.name;Názov;;Name;
adminRolesPage.newRole;Pridanie roly;;New role;
adminRolesPage.no;Nie;;No;
adminRolesPage.none;Žiadna;;None;
adminRolesPage.obligedPerson;Povinná osoba;;Obliged person;
adminRolesPage.requiredDesc;Povinný popis;;Required description;
adminRolesPage.requiredName;Povinné meno;;Required name;
adminRolesPage.rolesList;Zoznam rolí;;Roles list;
adminRolesPage.show;Zobraziť;;Show;
adminRolesPage.submit;Odoslať formulár;;Submit form;
adminRolesPage.systemRole;Systémová rola;;System role;
adminRolesPage.yes;Áno;;Yes;
autoLogout.loading;Spracúvame odhlásenie;;Proccessing logout;
autoLogout.warningMessage;O {{countDown}} sekúnd budete kvôli inaktivite odhlásený.;Z dôvodu nečinnosti budete o {{countDown}} sekúnd automaticky odhlásený z MetaIS.;In {{countDown}} you will be logged out due to inactitvity.;
breadcrumbs.404;Chyba;;Error;
breadcrumbs.ciCreate;Vytvorenie novej entity;;Create configuration item;
breadcrumbs.ciEdit;Editácia {{itemName}};;Edit of {{itemName}};
breadcrumbs.ciEditEntity;Editácia položky;;Edit of component;
breadcrumbs.home;Domov;;Home;
breadcrumbs.newCiAndRelation;Pridanie novej položky a vzťahu pre {{itemName}};;Add new item and relation for {{itemName}};
breadcrumbs.newRelation;Pridanie nového vzťahu k {{itemName}};;Add new relation of {{itemName}};
breadcrumbs.noName;Bez mena;;No name;
breadcrumbs.reports-management;Správa zostáv;;Reports management;
breadcrumbs.reportsCreate;Nový report;;New report;
breadcrumbs.reportsEdit;Upraviť report;;Edit report;
codelists.actions;Úkony;;Actions;
codelists.addNewCodelistDetail;Pridať novú položku;;Add new detail item;
codelists.cancel;Zrušiť;;Cancel;
codelists.category;Kategória;;Category;
codelists.code;Kód;;Code;
codelists.codeError;Kód je povinný;Kód je povinný údaj.;Code is required;
codelists.codeExist;Kód je nesprávny. Takýto kód už existuje.;Takýto kód už existuje. Kód musí byť jedinečný.;The code is incorrect. This code already exists.;
codelists.createNew;Pridať položku;;Add item;
codelists.createNewCodelist;Vytvoriť nový číselník;;Create new codelist;
codelists.delete;Zneplatniť;;Invalidate;
codelists.description;Popis;;Description;
codelists.descriptionError;Popis je povinný;Popis je povinný údaj.;Description is required;
codelists.descriptionMaxError;Maximálna dĺžka popisu je 255 znakov;Maximálna dĺžka popisu je 255 znakov.;Description maximum length is 255 symbols;
codelists.edit;Upraviť;;Edit;
codelists.engDescription;Anglický popis;;English description;
codelists.engDescriptionError;Anglický Popis je povinný;Anglický popis je povinný údaj.;English Description is required;
codelists.engValue;Anglická hodnota;;English Value;
codelists.engValueError;Anglická hodnota je povinná;Anglická hodnota je povinná.;English Value is required;
codelists.heading;Interné číselníky;;Internal codelists;
codelists.items;Položky;;Items;
codelists.link;Položky;;Items;
codelists.moreActions;Viac;;;
codelists.name;Názov;;Name;
codelists.nameError;Názov je povinný;Názov je povinný.;Name is required;
codelists.nameMaxError;Maximálna dĺžka názvu je 255 znakov;Maximálna dĺžka názvu je 255 znakov.;Name maximum length is 255 symbols;
codelists.order;Poradie;;;
codelists.remove;Odstrániť;;Remove;
codelists.save;Uložiť;;Save;
codelists.tooltipOrder;Potiahni a pusti riadok pre zmenu poradia;;Drag and drop a row to change the order;
codelists.valid;Validita;;Validity;
codelists.validate;Splatniť;;Validate;
codelists.value;Hodnota;;Value;
codelists.valueDescription;Popis hodnoty;;Value Description;
codelists.valueError;Hodnota je povinná;Hodnota je povinná.;Value is required;
codelists.wrongRegex;Formát môže obsahovať len písmená {{letters}} a tieto znaky {{signs}};;You can use only {{letters}} and {{signs}};
confirmationModal.cancelButtonLabel;Zrušiť;;Cancel;
confirmationModal.okButtonLabel;OK;;OK;
crash.copyError;Skopírovať error;Skopírovať chybu;Copy error message;
crash.description;Zaznamenali sme interný problém s aplikáciou.;Zaznamenali sme interný problém s aplikáciou.;We noticed an internal problem with the application;
crash.heading;Ups, niečo sa pokazilo;Ups, niečo sa pokazilo.;Ups, unexpected error occured;
crash.reload;Obnoviť stránku;;Reload page;
documentsManagement.addDocument;Pridať dokument;;Add document;
documentsManagement.addNewDocument;Pridať nový dokument;;Add new document;
documentsManagement.addNewGroup;Nová skupina dokumentov;;Add a new group of documents;
documentsManagement.baseInfo;Základné informácie;;Base info;
documentsManagement.confluence;Confluence;;Confluence;
documentsManagement.delete;Odstrániť položku;;Delete item;
documentsManagement.description;Popis;;Description;
documentsManagement.descriptionEng;Popis Eng;Anglický popis;Description Eng;
documentsManagement.docId;Identifikátor dokumentu;;Document identifier;
documentsManagement.docTemplate;Šablóna dokumentu;;Document template;
documentsManagement.documentGroup;Skupina dokumentov;;Document group;
documentsManagement.documents;Dokumenty;;Documents;
documentsManagement.edit;Upraviť položku;;Edit item;
documentsManagement.editPosition;Upraviť pozíciu;;Edit position;
documentsManagement.groupCreate;Nová skupina dokumentov;;Create documents group;
documentsManagement.groupEdit;Úprava skupiny dokumentov;;Edit documents group;
documentsManagement.heading;Správa dokumentov Projektov;;Project document management;
documentsManagement.input;Zadajte;;Input;
documentsManagement.moreOptions;Viac možností;;More options;
documentsManagement.name;Názov;;Name;
documentsManagement.nameEng;Názov Eng;Anglický názov;Name Eng;
documentsManagement.phase;Fáza;;Phase;
documentsManagement.projectPhase;Fáza projektu;;Project phase;
documentsManagement.projectStatus;Stav projektu;;Project status;
documentsManagement.removingDocument;Odstrániť dokument;;Remove document;
documentsManagement.removingDocumentsGroup;Odstrániť skupinu dokumentov;;Remove documents group;
documentsManagement.required;Povinný;;Required;
documentsManagement.resetPosition;Zrušiť editáciu;;Reset position;
documentsManagement.savePosition;Uložiť pozíciu;;Save position;
documentsManagement.selectedDocumentsGroup;Vybraná skupina dokumentov;;Selected group of documents;
documentsManagement.status;Stav;;Status;
documentsManagement.type;Typ;;Type;
documentsManagement.useTemplate;Vložiť predvypľnený obsah šablóny;Vložiť predvyplnený obsah šablóny.;Insert pre-filled template content;
egov.addNew.entity;Pridať novú entitu;;Add new entity;
egov.addNew.profile;Pridať nový profil;;Add new profile;
egov.addNew.relation;Pridať nový vzťah;;Add new relation;
egov.assigned;Priradené povinné osoby;;Assigned liable persons;
egov.ciTypeSelect;Vyberte typ entity;;Select entity type;
egov.clarification;Spresnenie;;Clarification;
egov.codePrefix;Prefix metais kódu;Prefix MetaIS kódu;Prefix metais code;
egov.color;Farebné označenie;;Color;
egov.constraints;Typ obmedzenia;;Constraint;
egov.create.addAttribute;Pridať atribút;;;
egov.create.addConnection;Pridať prepojenie;;;
egov.create.addProfile;Pridať profil;;Add profile;
egov.create.back;Späť na zoznam profilov atribútov;;Back to the list of attribute profiles;
egov.create.boolean;Boolean;;Boolean;
egov.create.ciType;Entita;;Entity;
egov.create.codePrefixRegex;Povolenými znakmi pre prefix sú 'a'..'z', a oddelovač '_'.;"Povolenými znakmi pre prefix sú ""a"", ""z"", a oddelovač ""_"".";Accepted character are only 'a'..'z' and underscore '_'.;
egov.create.date;Date;Dátum;Date;
egov.create.double;Double;;Double;
egov.create.enum;Interný číselník;;Internal codelist;
egov.create.integer;Integer;;Integer;
egov.create.interval;Intervalové rozloženie;;Interval;
egov.create.long;Long;;Long;
egov.create.minCharacters;Toto pole musí obsahovať minimálne {{min}} znaky;Toto pole musí obsahovať minimálne {{min}} znaky.;This field requires at least {{min}} characters;
egov.create.mustBeNumber;Hodnota musí byť číslo;Hodnota musí byť číslo.;Must be a number;
egov.create.regex;Regulárny výraz;;Regex;
egov.create.removeProfile;Odstrániť profil;;Remove profile;
egov.create.requiredField;Toto pole je povinné;Toto pole je povinné.;This field is required;
egov.create.string;String;;String;
egov.create.technicalNameRegex;Technické meno môže byť len z písmen abecedy alebo podčiarkovníka;Technické meno môže byť len z písmen abecedy alebo podčiarkovníka.;Technical name could only consists of alphabet character or underscore;
egov.defaultValue;Prednastavená hodnota;;Default value;
egov.description;Popis;;Description;
egov.detail.connections;Prepojenia;;Connections;
egov.detail.direction.heading;Typ prepojenia;;Type of connection;
egov.detail.direction.source;Zdroj;;Source;
egov.detail.direction.target;Cieľ;;Target;
egov.detail.entityHeading;Detail entity;;Entity detail;
egov.detail.genericProfile;Generický profil;;Generic profile;
egov.detail.profileAttributes;Atribúty;;Attributes;
egov.detail.profileAttributesHeading;Detail profilu atribútov;;Detail attributes profile;
egov.detail.profiles;Profily;;Profiles;
egov.detail.selectOption;Vyberte možnosť;;Select option;
egov.detail.showOwner.;Zakazané;;Forbidden;
egov.detail.showOwner.false;Zakazané;;Forbidden;
egov.detail.showOwner.heading;Zobrazovanie vlastníka;;Show owner;
egov.detail.showOwner.true;Povolené;;Allowed;
egov.detail.showOwner.undefined;Zakazané;;Forbidden;
egov.detail.showOwnerChange.;Zakázať;;Forbid;
egov.detail.showOwnerChange.false;Zakázať;;Forbid;
egov.detail.showOwnerChange.true;Povoliť;;Allow;
egov.detail.showOwnerChange.undefined;Zakázať;;Forbid;
egov.detail.source;Zdroje;;Sources;
egov.detail.summarizingCard;Summarizačná karta;;Summarizing card;
egov.detail.target;Ciele;;Target;
egov.detail.validityChange.setInvalid;Zneplatniť;;Set invalid;
egov.detail.validityChange.setValid;Splatniť;;Set valid;
egov.detail.visibilityChange.setInvisible;Zneviditeľniť;;Set invisible;
egov.detail.visibilityChange.setVisible;Zviditeľniť;;Set visible;
egov.edit;Upraviť;;Edit;
egov.engDescription;Anglický popis;;English description;
egov.engName;Anglický názov;;English name;
egov.entity.createHeader;Vytvorenie nového typu entity;;Create new entity type;
egov.entity.detailHeading;Detail entity;;Detail of entity;
egov.entity.editHeader;Editácia entity;;Edit entity;
egov.entity.technicalNameAlreadyExists;Zvolené technické meno už exituje;Zvolené technické meno už exituje. Technické meno musí byť jedinečné.;Technical name of CI type already exists;
egov.invisible;Viditeľnosť;;Visibility;
egov.mandatory;Povinný;;Mandatory;
egov.maxValue;Maximálna hodnota;;Max. value;
egov.minValue;Minimálna hodnota;;Min. value;
egov.name;Meno;;Name;
egov.order;Poradie;;Order;
egov.profile.createHeader;Vytvorenie nového profilu atribútov;;Create new attribute profile;
egov.profile.descriptionError;Popis je povinný;;Description is required;
egov.profile.detailHeading;Detail profilu;;Detail of profile;
egov.profile.editHeader;Editácia profilu atribútov;;Edit profile;
egov.profile.engDescriptionError;Anglický popis je povinný;Anglický popis je povinný údaj.;English description is required;
egov.profile.engNameError;Anglické meno je povinné;Anglické meno je povinný údaj.;English name is required;
egov.profile.nameError;Meno je povinné;Meno je povinný údaj.;Name is required;
egov.relation.createHeader;Vytvorenie nového vzťahu;;Create new relation;
egov.relation.detailHeading;Detail vzťahu;;Detail of relation;
egov.relation.editHeader;Editácia vzťahu;;Edit relation;
egov.roles;Opravnené role;;Allowed Roles;
egov.rolesMain.createHeader;Vytvorenie rolí;;Create roles;
egov.rolesMain.detailHeading;Detail role;;Detail of roles;
egov.rolesMain.editHeader;Editácia rolí;;Edit roles;
egov.routing.attrProfile;Profily atribútov;;Attribute profiles;
egov.routing.home;Hlavná stránka;;Home Page;
egov.routing.profileList;Zoznam profilov;;Profile List;
egov.state;Stav;;State;
egov.technicalName;Technické meno;;Technical Name;
egov.type;Typ;;Type;
egov.units;Merná jednotka;;Measure unit;
egov.uriPrefix;URI prefix;;URI prefix;
egov.valid;Stav;;State;
eko.cancel;Zrušiť;;Cancel;
eko.createdAt;Vypublikované: {{date, DATE_SHORT}};;Created: ;
eko.createdCode;Vytvoriť EKO kód;;Create EKO code;
eko.deleteCodes;Zmazanie položiek;;Delete codes;
eko.deleteModalContent;Naozaj si želáte odstrániť uvedený EKO kód?;;Do you really wish to delete the given EKO code?;
eko.deleteModalOkButtonLabel;Zmazať vybrané EKO kódy;;Delete selected EKO codes;
eko.deleteModalTitle;Zmazanie EKO kódov;;Delete EKO codes;
eko.detailName;Názov kódu;;Code name;
eko.edit;Upraviť položku;;Edit item;
eko.editCode;Upraviť EKO kód;;Edit EKO code;
eko.ekoCode;Kód;;Code;
eko.ekoCodeState;Stav;;State;
eko.invalidateCodes;Zneplatniť položky;;Invalidate codes;
eko.invalidateModalContent;Naozaj si želáte zneplatniť uvedený EKO kód?;;Do you really wish to invalidate the given EKO code?;
eko.invalidateModalOkButtonLabel;Zneplatniť vybrané EKO kódy;;Invalidate selected EKO codes;
eko.invalidateModalTitle;Zneplatnenie EKO kódov;;Invalidate EKO codes;
eko.lastModifiedAt;Aktualizované: {{date, DATE_SHORT}};;Last modified: ;
eko.name;Názov;;Name;
eko.save;Uložiť;;Save;
eko.selectedCode;Vybraný EKO kód;;Selected EKO code;
eko.tabTitle;Základné informácie;;Basic information;
eko.validation.exactLength;Hodnota musí mať {{length}} znakov;;The specified string must have {{length}} characters;
eko.validation.maxLength;Maximálna dĺžka je {{length}} znakov;;Maximum length is {{length}} characters;
eko.validation.requiredField;Povinné pole;;Required filed;
eko.validation.uniqueEkoCode;Kód musí byť unikátny;Kód musí byť jedinčený.;EKO code must be unique;
ekoValidity.ACTIVE;Platný;;Valid;
ekoValidity.INVALIDATED;Neplatný;;Invalidate;
ekoValidity.undefined;Neplatný;;Invalidate;
errors.default;Ups, niečo sa pokazilo.;;Ups, something went wrong.;
errors.gnr403;Na volanie nemáte oprávnenie.;Na akciu nemáte dostatočné oprávnenie.;You do not have permission to call this API.;
errors.gnr412;Podmienka nie je splnená.;;Condition not met.;
feedback.approveSaved;Uložené;;Saved;
feedback.approveSuccess;Schválené;;Approved;
feedback.codeAlreadyExists;Interný číselník s takýmto kódom už existuje;Interný číselník s takýmto kódom už existuje.;An internal codelist with such a code already exists;
feedback.executingScript;Script sa vykonáva;Akcia sa vykonáva.;Executing script;
feedback.failedFetch;Vyskytol sa problém s načítaním údajov. Prosím skúste znova.;Vyskytol sa problém s načítaním údajov. Prosím, skúste akciu zopakovať.;There was a problem with fetching data. Please try again.;
feedback.mutationErrorMessage;Ospravedlňujeme sa, ale pri vykonávaní akcie nastala technická chyba. Pokúste sa akciu zopakovať. V prípade, že sa chyba vyskytuje opakovane, kontaktujte administrátora e-mailom na ;Ospravedlňujeme sa, ale pri vykonávaní akcie nastala technická chyba. Pokúste sa akciu zopakovať. V prípade, že sa chyba vyskytuje opakovane, kontaktujte, prosím, administrátora MetaIS e-mailom na adrese:;We apologize, but a technical error occurred while executing your action. Try the action again. In case the error occurred repeatedly, contact the administrator by e-mail at;
feedback.mutationErrorTitle;Akcia zlyhala;Akcia zlyhala.;Action failed;
feedback.queryErrorMessage;Ospravedlňujeme sa, ale pri načítavaní dát sa vyskytla technická chyba. Skúste stránku znova načítať. V prípade, že sa chyba vyskytuje opakovane, kontaktujte administrátora e-mailom na adrese ;Ospravedlňujeme sa, ale pri načítavaní dát sa vyskytla technická chyba. Pokúste sa stránku znova načítať. V prípade, že sa chyba vyskytuje opakovane, kontaktujte, prosím, administrátora e-mailom na adrese:;We apologize, but a technical error occurred while data fetching. Try reloading the page. In case the error occurred repeatedly, contact the administrator by e-mail at ;
feedback.queryErrorTitle;Nastala chyba;Nastala chyba.;Error occured;
feedback.returnToWorkSuccess;KRIT bol úspešne vrátený na prepracovanie!;KRIT bol úspešne vrátený na prepracovanie.;KRIT has been successfully returned for rework!;
feedback.roleHasRelations;Rola má vzťah k iným objektom;Rola má vzťah k iným objektom.;Role has relations to other objects;
feedback.saving;Ukladá sa...;;Saving...;
feedback.sendToApprover;KRIT bol úspešne poslaný na schválenie!;KRIT bol úspešne poslaný na schválenie.;COVER has been successfully submitted for approval!;
feedback.sendToRevalidate;Položka bola poslaná na spracovanie, prosím počkajte na notifikáciu o splatnení.;Položka bola poslaná na spracovanie, prosím, počkajte na notifikáciu o splatnení.;The item has been sent for processing, please wait for payment notification.;
filter.ISVS.name;Názov informačného systému;;;
filter.KS.name;Názov koncovej služby;;;
filter.PO.evidenceStatus;Stav evidencie;;Evidence status;
filter.PO.itIsChapter;Je kapitola;;It is a chapter;
filter.PO.name;Názov;;Name;
filter.PO.personsCategory;Kategória osoby;;Persons category;
filter.PO.publicAuthorityType;Typ povinnej osoby;Typ orgánu riadenia;Public authority type;
filter.chooseState;Vyberte stav;;Select status;
filter.chooseValue;Vyberte hodnotu;;Select value;
filter.collapse;Zbaliť filter;;Collapse filter;
filter.egov.name;Meno;;Name;
filter.egov.technicalName;Technické meno;;Technical name;
filter.egov.type;Typ;;Type;
filter.egov.valid;Stav;;State;
filter.expand;Rozbaliť filter;;Expand filter;
filter.isvs.name;;;Name of information system;
filter.ks.name;;;Name of end service;
filter.metaisCode.label;Kód MetaIS;;Code MetaIS;
filter.metaisCode.placeholder;ks_;;ks_;
filter.namePlaceholder;Zadajte názov;;Enter a name;
filter.publicAuthorities.ICO;ICO;IČO;ICO;
filter.publicAuthorities.name;Meno;;Name;
filter.publicAuthorities.onlyFreePO;Iba voľné povinné osoby;Iba voľné orgány riadenia;Only free organizations;
filter.publicAuthorities.poName;Povinná osoba;orgán riadenia;Obliged person;
filter.publicAuthorities.state;Stav;;State;
filter.reset;Vyčistiť kritéria filtrovania;;Clear Filter;
filter.searchPlaceholder;Vyhľadajte v tabuľke;;Search in table;
filter.submit;Vyfiltrovať;;Filter;
financesValidations.allNumbers;Schvalovací proces musí zahŕňať rozsah všetkých hodnôt.;;The approval process must cover the range of all values.;
financesValidations.minMax;Hodnoty nie sú korektné - minimálna hodnota nesmie prekročiť maximálnu.;;The values are not correct - the minimum value must not exceed the maximum.;
financesValidations.startWithZero;Schvalovací proces musí začínať sumou 0 eur.;;The approval process must start with an amount of 0 euros.;
footer.GDPRAndCookies;GDPR a cookies;;GDPR and cookies;
footer.MIRRI;Ministerstvo investícií, regionálneho rozvoja a informatizácie Slovenskej republiky;;Ministry of Investments, Regional Development, and Informatization of the Slovak Republic;
footer.RSS;RSS;;RSS;
footer.accessibilityDeclaration;Vyhlásenie o prístupnosti;;Accessibility declaration;
footer.appVersion;Verzia aplikácie;;App version;
footer.contact;Kontakt;;Contact;
footer.contentAdmin;Správca obsahu;;Admin of content;
footer.created;Vytvorené;;Created;
footer.createdBy;;;Government Digital Services Office;
footer.createdInAccordance;Vytvorené v sulade s ;Vytvorené v súlade s ;Created in accordance with ;
footer.exceptionsLegislation;Osobitný postup;Osobitné postupy;Exceptions legislation;
footer.home;Home;;Home;
footer.idsk;Jednotným dizajn manuálom elektronických služieb.;;Unified design manual for electronic services.;
footer.license;Open Government Licence v3.0;;Open Government Licence v3.0;
footer.licenseIf;, pokiaľ nie je uvedené inak;;, unless otherwise stated;
footer.mediaWiki;MediaWiki;;MediaWiki;
footer.metaisServices;Služby MetaIS;;MetaIS Services;
footer.operatorMIRRI;Prevádzkovateľom služby je Ministerstvo investícií, regionálneho rozvoja a informatizácie SR.;;The service is operated by the Ministry of Investments, Regional Development, and Informatization of the Slovak Republic.;
footer.politics.announcements;Oznamy;;Announcements;
footer.politics.departments;Oddelenia;;Departments;
footer.politics.government;Ako funguje vláda;;How government works;
footer.politics.politics;Politiky;;Politics;
footer.politics.publications;Publikácie;;Publications;
footer.politics.title;Oddelenia a politika;;Departments and Policies;
footer.politics.worldwide;Celosvetovo;;Worldwide;
footer.rights;© Autorské práva;;© Copyright;
footer.services.business;Podnikanie a samostatne zárobková činnosť;;Business and self-employment;
footer.services.care;Starostlivosť o deti a rodičovstvo;;Childcare and parenting;
footer.services.city;Bývanie a miestne služby;;Housing and local services;
footer.services.criminality;Kriminalita, spravodlivosť a zákon;;Crime, justice, and law;
footer.services.disabled;Zdravotne postihnutí ľudia;;Disabled people;
footer.services.education;Vzdelávanie a učenie sa;;Education and learning;
footer.services.employment;Zamestnávanie ľudí;;Employment of people;
footer.services.environment;Životné prostredie a vidiek;;Environment and countryside;
footer.services.lifeEvents;Narodenia, úmrtia, sobáše a starostlivosť;;Births, deaths, marriages, and care;
footer.services.population;Obyvateľstvo a život v Spojenom kráľovstve;;Population and life in the United Kingdom;
footer.services.rations;Dávky;;Rations;
footer.services.taxes;Finančné záležitosti a dane;;Financial matters and taxes;
footer.services.title;Služby a informácie;;Services and Information;
footer.services.traffic;Vodičský preukaz a doprava;;Driving license and transportation;
footer.services.travel;Cestovanie a život v zahraničí;;Travel and living abroad;
footer.services.visas;Víza a imigrácia;;Visas and immigration;
footer.services.work;Práca, zamestnanie a dôchodky;;Work, employment, and pensions;
footer.support.contact;Kontakt;;Contact;
footer.support.cookies;Súbory cookies;;Cookies;
footer.support.help;Pomoc;;Help;
footer.support.servicesCzech;Zoznam služieb v češtine;;List of services in Czech;
footer.support.terms;Obchodné podmienky;;Terms and Conditions;
footer.support.title;Odkazy na podporu;;Support Links;
footer.technicalOperator;Technický prevádzkovateľ;;Technical operator;
footer.usefulLinks;Užitočné odkazy;;Useful Links;
footer.webResidencyMap;Mapa webového sídla;;Web residency map;
form.back;Späť;;Back;
form.select.country;Výber krajiny;;Choose country;
form.submit;Odoslať formulár;;Submit form;
form.userFirstName;Meno použivateľa;;First name of user;
form.userSurName;Priezvisko použivateľa;;Surname of user;
form.waitSending;Odosielanie;;Sending;
homePage.loggedInPlaceholder;Vitajte.;;Welcome.;
homePage.placeholder;Domov - pre zobrazenie navigácie je potrebné prihlásiť sa;Domov - pre zobrazenie navigácie je potrebné sa prihlásiť.;Home - login to see navigation items;
input.requiredField;(povinné);;(required);
language.en;English;Anglický jazyk;English;
language.ge;German;Nemecký jazyk;;
language.sk;Slovenčina;Slovenský jazyk;Slovenčina;
languageSelector.close;Skryť jazykové menu;;Close language menu;
languageSelector.open;Rozbaliť jazykové menu;;Open language menu;
loading.export;Preparing export;;Preparing export;
loading.loadingSubPage;Načítavám podstránku;Podstránka sa načítava.;Loading sub-page;
managementList.MustBeMaximum;môže mať maximálne {{charsNumber}} znakov;;can have a maximum of {{charsNumber}} characters;
managementList.authTableCheckbox;Akcie;;Actions;
managementList.authTableSettings;Nastavenia;;Settings;
managementList.authTableType;Typ;;Type;
managementList.authetificationItemsHeading;Spôsoby autentifikácie;;Means of authentification;
managementList.back;Späť;;Back;
managementList.cancel;Zrušiť;;Cancel;
managementList.cancelAuthButton;Zruš autentifikačný spôspob;;Cancel the authentication method;
managementList.clarity;Clarity;;Clarity;
managementList.containerQueryError;Loading of data for user management failed.;;Loading of data for user management failed.;
managementList.delete;Vymazať;;Delete;
managementList.description;Popis;;Description;
managementList.detailCreateHeading;Vytvorenie nového používateľa;;Creation of user;
managementList.detailEditHeading;Upravenie existujúceho používateľa;;Editing of exisitng user;
managementList.detailHeading;Detail používateľa;;User detail;
managementList.displayName;Zobrazujúce sa meno;;Display name;
managementList.eID;eID;;eID;
managementList.edit;Upraviť;;Edit;
managementList.email;Email;E-mailová adresa;Email;
managementList.emailFormat;Formát emailu je zlý;;Bad email format;
managementList.firstName;Krstné meno;;First name;
managementList.formError;Chyba pri kontrole dostupného loginu;Nastala chyba pri kontrole dostupného loginu.;Error while checking available login;
managementList.giveRolesToUserHeading;Priradenie povinnej osoby a role používateľovi;;Assigning of organization and role to user;
managementList.lastName;Priezvisko;;Last name;
managementList.login;Login;Používateľské meno;Login;
managementList.loginFormat;Login akceptuje iba malé písmená, čísla a bodky.;Prihlasovacie meno môže obsahovať iba malé písmená, čísla a bodky.;Login accepts only lowercase letters, numbers and dots.;
managementList.mobile;Mobil;;Mobile phone;
managementList.mutationError;Počas akcie došlo k chybe.;;Error while performing action.;
managementList.name;Názov;;Name;
managementList.namePassword;Meno / Heslo;;Name / Password;
managementList.newPassword;Nové heslo;;New password;
managementList.noChangesDetected;Neboli zaznamenané žiadne zmeny.;;No changes were detected.;
managementList.noSpacesError;Položka {{value}} nesmie obsahovať medzery;Položka {{value}} nesmie obsahovať medzery.;Spaces can not be included in {{value}};
managementList.noUserId;There was mistake in fetching data.;;There was mistake in fetching data.;
managementList.password;Heslo;;Password;
